StudentID,NoPaymentDue,Service,Disabled,Unemployed,Units,Region,Marital_Status,Gender,Longest_Absence_From_School,Filed_For_Bankruptcy,DecisionStyle,CommunityOrientedScore,Parent_Education_Level,Loan_Amount,school,LongTermPlanningScore_quartiles,PowerOrientedScore_quartiles,Family_Income_Quartiles,Credit_Score_Raw_Quartiles,Credit_Score_AgeAdj_Quartiles,Average_HS_Score_Bins
231,1,0,1,1,1,1,0,1,1,1,1,3,0,1,0,1,3,1,3,2,1
229,1,0,1,1,1,5,1,1,0,1,1,1,3,0,0,1,1,3,1,2,1
228,1,0,1,1,1,5,0,0,1,1,1,1,0,1,1,0,1,2,2,0,2
227,1,0,1,1,0,1,1,1,0,0,0,3,1,0,1,1,3,2,3,2,1
227,1,0,1,1,1,1,1,1,0,0,0,3,1,0,0,1,3,2,3,2,1
226,1,0,1,1,1,3,0,0,0,1,1,1,3,1,0,1,1,3,2,1,2
225,1,0,1,1,0,5,0,1,0,1,1,3,3,1,1,3,3,0,2,3,2
225,1,0,1,1,1,5,0,1,0,1,1,3,3,1,0,3,3,0,2,3,2
224,1,1,1,1,1,2,1,0,0,1,1,2,0,1,0,3,2,3,2,2,1
224,1,1,1,1,1,2,1,0,0,1,1,2,0,1,0,3,2,3,2,2,1
222,1,0,1,1,1,5,0,1,0,1,1,3,3,1,0,3,3,1,2,3,2
220,1,1,1,1,0,2,1,0,1,1,1,1,1,1,0,0,1,3,1,0,1
219,1,0,1,1,1,3,1,0,1,0,0,3,3,0,1,3,3,1,3,3,1
217,1,0,1,1,1,4,0,1,0,1,1,3,0,0,1,2,3,0,1,3,1
216,1,0,1,1,0,4,1,0,0,1,1,3,1,1,0,3,3,2,3,3,1
214,1,0,0,0,0,3,1,1,0,1,1,0,0,0,1,0,0,3,1,0,2
214,1,0,0,0,1,3,1,1,0,1,1,0,0,0,0,0,0,3,1,0,2
213,1,0,1,1,0,5,1,1,0,1,1,3,1,0,1,3,3,0,3,3,0
213,1,0,1,1,1,5,1,1,0,1,1,3,1,0,1,3,3,0,3,3,0
211,1,1,1,1,1,2,1,0,1,0,1,1,3,0,1,0,1,3,2,1,1
210,1,0,1,1,1,1,0,0,0,1,1,2,0,1,1,2,2,3,1,2,2
209,1,0,1,1,1,1,1,0,0,1,1,2,1,1,1,3,2,1,2,2,2
208,1,1,0,1,1,4,1,1,1,1,1,2,3,1,0,0,2,0,2,1,1
207,1,0,0,1,1,1,1,0,0,1,1,2,0,0,0,2,2,2,3,0,1
204,1,1,1,1,0,3,0,1,0,1,1,3,3,1,0,3,3,0,3,3,2
203,1,0,1,1,1,2,0,1,0,1,1,2,0,1,1,3,2,3,1,3,2
199,1,0,1,1,1,5,0,1,0,1,1,2,1,1,1,2,2,1,2,3,2
198,1,0,1,1,0,5,1,1,1,1,1,2,3,1,1,2,2,3,1,3,2
197,1,0,0,1,0,3,0,0,1,1,1,2,3,1,1,2,2,2,2,2,2
196,1,1,1,1,1,3,1,0,1,1,1,3,0,1,1,1,3,0,3,2,1
195,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,2,0,3,2,2
194,1,0,0,0,0,5,1,0,1,1,1,2,3,0,1,3,2,2,3,1,1
193,1,0,1,1,0,2,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1
193,1,0,1,1,1,2,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1
191,1,1,1,1,0,3,1,0,1,1,1,2,3,0,1,2,2,2,2,3,2
189,1,1,1,1,0,5,1,0,0,1,1,2,0,1,1,1,2,1,3,0,1
189,1,1,1,1,0,5,1,0,0,1,1,2,0,1,1,1,2,1,3,0,1
184,1,0,0,1,0,3,0,0,1,1,1,3,3,1,0,2,3,2,3,3,2
183,1,1,1,1,1,4,0,0,0,1,1,0,3,0,0,3,0,3,1,1,2
181,1,0,0,1,1,1,0,1,1,1,1,2,1,1,1,0,2,0,3,0,2
179,1,0,1,1,0,5,1,0,1,0,0,3,0,0,1,2,3,0,3,2,2
179,1,0,1,1,0,5,1,0,1,0,0,3,0,0,0,2,3,0,3,2,2
178,1,0,0,1,1,1,0,0,0,1,1,3,1,1,1,3,3,1,2,3,0
175,1,0,1,1,1,3,0,0,0,1,1,1,0,1,1,3,1,3,1,1,2
174,1,0,1,1,1,4,0,1,1,1,1,2,1,1,0,3,2,2,2,1,1
173,1,0,0,1,1,5,0,0,0,1,1,2,3,1,1,0,2,1,2,0,2
172,1,1,1,1,1,2,0,0,1,1,1,2,0,1,0,2,2,3,1,2,1
171,1,0,1,1,1,1,1,0,1,1,1,2,1,0,0,1,2,3,1,2,1
170,1,0,1,1,1,2,1,0,0,0,0,3,3,0,1,1,3,2,3,2,1
169,1,1,1,1,0,4,1,0,0,1,1,2,3,0,1,1,2,3,1,2,1
169,1,1,1,1,0,4,1,0,0,1,1,2,3,0,1,1,2,3,1,2,1
168,1,1,1,1,0,4,0,0,1,1,1,2,0,0,0,1,2,3,1,2,1
168,1,1,1,1,0,4,0,0,1,1,1,2,0,0,0,1,2,3,1,2,1
167,1,1,1,1,1,5,0,1,0,1,1,2,1,1,0,2,2,1,2,1,2
165,1,1,1,1,1,2,0,0,0,1,1,3,0,0,1,3,3,2,2,3,1
164,1,0,1,1,1,2,1,0,1,1,1,3,1,1,1,2,3,0,2,3,2
163,1,0,1,0,1,3,1,1,1,1,1,2,3,1,1,2,2,1,2,2,1
162,1,0,1,1,0,3,0,1,1,0,1,3,3,0,1,2,3,3,3,3,0
162,1,0,1,1,0,3,0,1,1,0,1,3,3,0,0,2,3,3,3,3,0
159,1,0,1,1,0,4,0,0,1,0,0,3,3,0,1,3,3,0,3,3,0
158,1,0,1,0,1,1,1,0,1,1,1,3,3,0,0,2,3,1,3,3,1
157,1,0,1,1,1,4,1,1,0,1,1,2,1,1,0,1,2,3,2,2,2
156,1,0,0,1,0,4,0,0,1,1,1,2,1,1,1,3,2,1,3,0,2
155,1,0,0,1,1,1,0,1,0,1,1,1,2,1,1,1,1,3,1,2,2
154,1,0,1,1,0,5,0,0,0,1,1,3,2,1,1,2,3,1,2,3,0
154,1,0,1,1,1,5,0,0,0,1,1,3,2,1,1,2,3,1,2,3,0
153,1,1,1,0,0,4,1,0,0,1,1,3,0,0,1,3,3,0,2,3,1
152,1,1,1,1,1,3,1,0,1,1,1,2,3,1,1,2,2,2,2,3,1
151,1,1,1,1,1,4,1,1,0,1,1,2,1,1,1,1,2,1,3,1,1
150,1,0,1,1,0,3,1,0,1,1,1,3,3,1,1,0,3,2,3,1,1
150,1,0,1,1,1,3,1,0,1,1,1,3,3,1,1,0,3,2,3,1,1
148,1,1,1,1,1,1,1,1,0,0,0,3,1,0,0,3,3,1,3,3,2
147,1,0,1,0,0,2,1,1,1,1,1,1,2,0,1,0,1,3,1,1,2
147,1,0,1,0,0,2,1,1,1,1,1,1,2,0,0,0,1,3,1,1,2
145,1,0,1,1,0,3,0,0,1,0,0,3,0,0,0,3,3,1,3,3,2
143,1,0,1,1,1,4,0,1,0,1,1,2,1,1,0,3,2,1,1,3,2
142,1,0,0,0,0,5,0,0,0,1,1,1,1,0,1,2,1,1,2,1,1
142,1,0,0,0,1,5,0,0,0,1,1,1,1,0,1,2,1,1,2,1,1
140,1,1,1,0,1,4,0,1,0,1,1,2,2,0,0,2,2,3,1,2,1
139,1,1,1,1,1,5,0,1,0,1,1,2,0,1,1,1,2,1,3,2,1
138,1,0,1,1,1,5,1,1,0,1,1,1,3,1,1,0,1,3,1,1,1
136,1,0,1,1,0,2,1,1,1,0,0,3,1,0,0,1,3,2,3,2,2
135,1,0,1,1,1,1,1,0,0,1,1,3,2,1,1,2,3,1,1,3,2
134,1,0,1,1,1,2,1,0,0,1,1,3,2,1,0,2,3,3,2,3,1
133,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,3,1,0,2
130,1,0,1,1,0,3,1,1,0,1,1,2,2,1,1,3,2,0,2,2,1
130,1,0,1,1,1,3,1,1,0,1,1,2,2,1,1,3,2,0,2,2,1
129,1,1,1,0,1,1,0,0,1,1,1,3,0,0,0,3,3,3,2,3,0
128,1,0,1,1,1,4,1,0,1,1,1,2,3,1,1,3,2,2,3,1,2
127,1,1,1,1,1,3,0,0,1,1,1,0,1,1,1,0,0,3,1,0,1
126,1,0,1,1,1,3,1,1,1,0,0,3,1,0,1,2,3,1,3,3,1
125,1,0,0,1,0,3,0,1,0,1,1,3,2,0,0,3,3,1,3,3,1
122,1,0,1,1,0,3,1,1,0,0,0,3,3,0,1,3,3,2,3,3,1
122,1,0,1,1,0,3,1,1,0,0,0,3,3,0,0,3,3,2,3,3,1
121,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,3,1,1,1
120,1,1,1,1,0,3,1,0,0,1,1,2,1,1,1,2,2,1,2,2,2
120,1,1,1,1,0,3,1,0,0,1,1,2,1,1,1,2,2,1,2,2,2
119,1,0,1,0,0,1,0,1,0,1,1,2,2,0,0,2,2,3,1,2,1
118,1,0,1,0,0,5,1,1,0,1,1,2,2,0,1,2,2,1,2,3,1
117,1,1,1,1,1,3,1,1,0,1,1,2,0,1,0,2,2,2,3,2,2
114,1,0,0,1,0,4,0,1,0,1,1,3,1,1,1,3,3,2,3,3,1
112,1,0,1,1,1,3,1,0,0,1,1,1,2,1,1,1,1,2,2,1,2
109,1,1,1,0,0,1,0,0,0,1,1,2,1,1,1,0,2,0,3,0,1
109,1,1,1,0,1,1,0,0,0,1,1,2,1,1,0,0,2,0,3,0,1
108,1,0,1,1,1,2,1,1,0,1,1,1,1,0,0,1,1,1,2,2,2
106,1,1,1,0,1,2,0,1,0,1,1,2,2,0,0,2,2,3,2,3,2
105,1,1,1,1,0,1,0,1,1,1,1,2,0,0,1,1,2,1,2,1,1
104,1,1,1,1,0,2,0,0,1,1,1,3,3,1,1,2,3,2,2,3,1
104,1,1,1,1,0,2,0,0,1,1,1,3,3,1,0,2,3,2,2,3,1
102,1,0,1,0,0,2,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1
100,1,0,1,1,1,4,1,0,0,1,1,2,2,1,1,2,2,3,1,3,2
99,1,1,1,1,1,4,1,0,1,1,1,1,0,1,0,0,1,2,1,0,1
97,1,1,1,1,0,3,1,0,1,0,0,3,1,0,1,3,3,1,3,3,1
96,1,0,1,1,1,1,1,1,0,1,1,2,1,1,0,2,2,1,2,3,1
95,1,0,1,1,0,1,0,1,1,0,0,3,2,0,1,3,3,0,3,3,2
95,1,0,1,1,1,1,0,1,1,0,0,3,2,0,1,3,3,0,3,3,2
94,1,1,1,0,0,3,0,0,1,1,1,3,2,0,0,2,3,2,1,3,0
93,1,0,1,1,1,4,0,0,0,1,1,0,0,0,0,0,0,3,1,1,2
92,1,0,0,1,0,3,0,0,0,1,1,3,3,0,1,2,3,0,3,3,2
91,1,1,1,1,0,2,0,1,0,1,1,1,1,1,1,0,1,3,1,1,0
91,1,1,1,1,0,2,0,1,0,1,1,1,1,1,0,0,1,3,1,1,0
90,1,1,1,1,0,4,0,0,0,1,1,2,1,1,1,2,2,1,1,3,2
90,1,1,1,1,1,4,0,0,0,1,1,2,1,1,0,2,2,1,1,3,2
84,1,1,1,1,0,2,1,0,1,0,0,3,1,0,1,3,3,0,3,3,2
83,1,0,0,1,0,5,1,0,1,1,1,3,2,1,1,3,3,2,3,3,1
82,1,0,1,1,1,1,1,1,0,1,1,2,2,1,0,0,2,1,3,1,1
81,1,0,1,1,1,3,1,1,0,1,1,2,0,1,1,1,2,1,2,2,1
80,1,1,1,1,1,5,0,0,0,1,1,2,3,0,0,2,2,2,3,1,1
79,1,1,1,1,1,2,0,0,1,1,1,1,1,0,0,1,1,0,2,2,2
77,1,0,1,1,1,1,1,1,0,1,1,3,2,1,1,3,3,3,2,3,1
75,1,0,1,1,0,5,1,1,0,1,1,2,0,1,1,2,2,0,2,2,1
75,1,0,1,1,1,5,1,1,0,1,1,2,0,1,0,2,2,0,2,2,1
73,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,3,1,3,1,2,1
72,1,0,1,1,1,2,1,1,1,1,1,2,1,1,0,2,2,1,2,3,1
70,1,0,1,1,1,5,1,0,1,1,1,2,2,1,0,2,2,0,3,2,2
69,1,0,1,0,0,3,0,1,1,1,1,2,0,1,1,2,2,0,3,3,1
69,1,0,1,0,0,3,0,1,1,1,1,2,0,1,1,2,2,0,3,3,1
68,1,0,0,1,0,1,0,1,0,1,1,3,3,1,1,3,3,1,3,3,1
68,1,0,0,1,1,1,0,1,0,1,1,3,3,1,1,3,3,1,3,3,1
66,1,0,1,1,1,2,0,0,0,0,0,3,1,0,0,3,3,2,3,3,1
65,1,0,0,1,0,2,1,0,0,1,1,1,2,0,1,1,1,3,1,0,2
64,1,0,0,1,0,4,0,0,0,1,1,2,2,1,1,0,2,3,2,0,1
64,1,0,0,1,0,4,0,0,0,1,1,2,2,1,1,0,2,3,2,0,1
63,1,0,1,1,1,2,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1
62,1,1,1,1,0,5,1,1,0,1,1,2,3,1,1,2,2,2,2,2,1
62,1,1,1,1,0,5,1,1,0,1,1,2,3,1,1,2,2,2,2,2,1
59,1,0,1,0,0,2,1,0,0,0,0,3,2,0,1,1,3,3,3,2,1
59,1,0,1,0,1,2,1,0,0,0,0,3,2,0,1,1,3,3,3,2,1
57,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,2,1,3,2,0,1
52,1,0,1,1,0,5,1,0,1,1,1,0,2,1,1,0,0,3,1,0,2
52,1,0,1,1,1,5,1,0,1,1,1,0,2,1,0,0,0,3,1,0,2
51,1,1,1,0,0,1,1,0,1,1,1,2,0,0,0,2,2,1,3,3,2
51,1,1,1,0,0,1,1,0,1,1,1,2,0,0,0,2,2,1,3,3,2
50,1,0,0,1,1,4,1,1,0,1,1,1,3,1,1,0,1,3,1,1,1
49,1,1,1,1,1,1,1,0,0,1,1,2,1,1,0,0,2,1,3,0,2
48,1,1,1,1,0,2,1,1,0,1,1,2,1,0,0,1,2,0,3,0,2
46,1,1,1,1,1,5,0,1,0,1,1,2,2,1,1,2,2,1,3,2,2
45,1,0,1,1,1,2,1,1,0,1,1,3,0,1,1,3,3,0,1,3,1
43,1,0,1,1,0,1,1,0,0,1,1,2,1,0,1,0,2,1,2,0,2
43,1,0,1,1,1,1,1,0,0,1,1,2,1,0,0,0,2,1,2,0,2
42,1,0,1,1,1,4,0,0,1,1,1,3,1,1,0,2,3,0,2,3,1
41,1,0,0,1,0,3,0,0,1,1,1,1,2,1,1,1,1,0,1,1,2
41,1,0,0,1,0,3,0,0,1,1,1,1,2,1,1,1,1,0,1,1,2
40,1,1,1,1,1,1,0,1,0,1,1,1,2,1,1,3,1,2,2,0,0
39,1,1,1,1,0,1,0,1,1,1,1,2,0,1,1,2,2,1,2,2,1
37,1,0,0,1,1,1,0,0,1,1,1,2,1,0,1,2,2,3,1,3,2
33,1,0,1,0,1,2,0,1,1,0,0,3,0,0,0,2,3,0,3,3,1
32,1,0,1,1,0,3,0,1,0,1,1,2,3,1,1,0,2,0,3,1,2
32,1,0,1,1,1,3,0,1,0,1,1,2,3,1,0,0,2,0,3,1,2
31,1,0,1,1,0,3,0,1,0,1,1,3,1,1,1,3,3,1,2,3,2
31,1,0,1,1,1,3,0,1,0,1,1,3,1,1,1,3,3,1,2,3,2
30,1,0,1,1,1,4,1,0,0,1,1,1,1,1,0,1,1,2,2,2,0
28,1,0,1,0,0,2,0,1,0,1,1,2,2,1,1,0,2,2,3,1,0
28,1,0,1,0,1,2,0,1,0,1,1,2,2,1,1,0,2,2,3,1,0
26,1,0,0,1,0,5,1,0,0,1,1,0,3,1,0,0,0,2,1,1,0
24,1,0,1,1,1,3,1,0,1,1,1,1,1,1,1,1,1,3,1,1,1
23,1,0,1,1,1,4,0,1,0,1,1,2,2,0,0,0,2,1,3,1,2
22,1,0,1,0,0,1,1,0,1,1,1,1,2,1,0,2,1,2,2,1,1
21,1,1,1,1,0,3,1,1,0,1,1,3,0,1,1,2,3,0,3,3,2
21,1,1,1,1,1,3,1,1,0,1,1,3,0,1,1,2,3,0,3,3,2
19,1,0,1,1,1,2,0,1,0,1,1,3,1,1,0,3,3,2,2,3,1
17,1,0,1,1,0,1,0,0,0,1,1,3,2,1,1,3,3,2,3,3,2
17,1,0,1,1,1,1,0,0,0,1,1,3,2,1,1,3,3,2,3,3,2
15,1,0,1,1,1,2,1,1,1,1,1,1,0,1,1,0,1,3,1,1,2
13,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,3,1,1,1
12,1,0,1,1,1,3,0,1,0,1,1,2,1,1,1,1,2,1,1,2,1
11,1,1,1,1,0,5,1,0,1,1,1,2,2,1,1,2,2,2,2,2,2
9,1,1,1,0,0,5,0,0,1,1,1,2,0,0,0,1,2,1,2,2,2
8,1,0,1,1,0,1,0,1,0,1,1,2,3,1,1,3,2,3,1,2,2
8,1,0,1,1,1,1,0,1,0,1,1,2,3,1,0,3,2,3,1,2,2
7,1,0,1,1,0,3,1,1,1,0,0,3,1,0,1,3,3,2,3,3,1
6,1,0,1,1,0,2,1,1,1,1,1,3,1,1,1,3,3,0,3,3,1
6,1,0,1,1,1,2,1,1,1,1,1,3,1,1,0,3,3,0,3,3,1
4,1,1,1,1,0,1,0,1,1,1,1,3,2,1,1,3,3,0,3,3,2
2,1,0,1,1,1,5,0,0,1,0,0,3,3,0,1,1,3,1,3,1,2
1,1,0,1,1,1,2,1,1,0,1,1,3,1,1,0,3,3,3,1,3,2
997,0,0,1,1,1,2,1,1,1,1,1,0,1,1,0,0,0,1,0,1,2
995,0,0,1,1,0,4,1,0,1,1,1,2,0,1,1,2,2,1,1,2,1
995,0,0,1,1,1,4,1,0,1,1,1,2,0,1,1,2,2,1,1,2,1
991,0,0,1,1,0,5,1,0,1,1,1,0,3,0,1,0,0,1,0,0,2
991,0,0,1,1,0,5,1,0,1,1,1,0,3,0,0,0,0,1,0,0,2
988,0,0,1,1,0,4,1,0,1,1,1,1,0,0,1,0,1,0,0,1,2
986,0,0,1,1,0,4,0,1,0,1,1,1,1,1,1,1,1,2,0,1,1
982,0,0,1,1,0,5,0,0,1,1,1,0,0,1,1,0,0,2,0,0,1
982,0,0,1,1,0,5,0,0,1,1,1,0,0,1,0,0,0,2,0,0,1
980,0,1,1,1,1,2,0,0,1,1,1,0,1,1,1,0,0,2,0,0,2
979,0,0,1,1,1,3,0,0,1,1,1,1,0,0,0,3,1,3,0,2,1
978,0,0,1,1,0,5,0,0,1,1,1,0,3,1,1,3,0,0,0,0,1
978,0,0,1,1,1,5,0,0,1,1,1,0,3,1,0,3,0,0,0,0,1
974,0,0,1,1,0,5,0,0,1,1,1,1,1,1,1,3,1,1,1,2,1
973,0,0,1,1,0,3,1,1,1,1,1,0,0,0,1,1,0,1,0,0,2
971,0,0,1,1,0,3,1,1,1,1,1,0,1,0,0,1,0,0,0,1,2
966,0,0,1,1,0,5,0,1,1,1,1,1,1,0,1,1,1,3,0,1,1
965,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,3,0,1,0,0,1
964,0,0,1,1,1,4,0,0,1,1,1,1,3,1,0,1,1,3,1,2,2
961,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1
961,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1
960,0,0,1,1,0,1,1,1,0,1,1,1,3,1,1,2,1,0,1,1,1
960,0,0,1,1,0,1,1,1,0,1,1,1,3,1,0,2,1,0,1,1,1
957,0,0,1,1,0,5,1,0,0,1,1,0,3,0,1,1,0,1,0,0,1
954,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,2
954,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,2
951,0,0,1,1,0,2,0,0,0,1,1,0,0,1,0,0,0,2,0,0,2
944,0,0,1,1,0,5,1,1,1,1,1,1,0,0,1,1,1,3,1,2,1
941,0,0,1,1,0,4,1,1,0,1,1,1,1,0,1,1,1,3,0,2,1
939,0,1,1,1,0,4,0,1,1,1,1,1,3,1,1,3,1,3,1,1,1
938,0,0,1,1,0,3,1,0,1,1,1,0,1,0,1,0,0,2,0,1,1
938,0,0,1,1,1,3,1,0,1,1,1,0,1,0,0,0,0,2,0,1,1
934,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,2,1,1,1
933,0,0,1,1,0,5,0,1,1,1,1,0,0,0,0,3,0,1,0,0,1
931,0,1,1,1,0,5,1,0,0,1,1,2,1,1,1,1,2,2,1,2,2
931,0,1,1,1,0,5,1,0,0,1,1,2,1,1,0,1,2,2,1,2,2
930,0,0,1,1,1,3,1,1,1,1,1,0,0,0,0,3,0,3,0,0,2
929,0,0,1,1,0,4,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1
925,0,1,1,1,0,1,0,0,1,1,1,0,3,0,1,0,0,0,1,1,1
925,0,1,1,1,1,1,0,0,1,1,1,0,3,0,0,0,0,0,1,1,1
922,0,0,1,1,0,5,1,0,0,1,1,0,3,1,1,0,0,1,0,0,1
921,0,0,1,1,0,1,0,1,1,1,1,0,3,0,0,3,0,1,0,0,2
919,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,2,0,0,1
919,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,2,0,0,1
917,0,0,1,1,0,5,0,1,1,1,1,1,1,1,0,1,1,0,1,2,1
914,0,0,1,1,0,5,0,0,1,1,1,1,3,0,0,1,1,3,1,2,2
912,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,2
911,0,0,1,1,1,2,0,1,1,1,1,0,3,1,0,0,0,2,0,0,1
907,0,0,1,1,1,1,1,1,1,1,1,0,3,1,0,0,0,0,0,0,2
903,0,0,1,1,0,3,1,1,0,1,1,1,1,0,1,1,1,3,0,1,2
900,0,0,1,1,0,5,0,1,1,1,1,0,3,0,1,0,0,3,0,1,2
900,0,0,1,1,0,5,0,1,1,1,1,0,3,0,1,0,0,3,0,1,2
899,0,0,1,1,0,3,1,0,0,1,1,0,1,0,1,0,0,1,0,1,2
898,0,0,1,1,1,3,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1
892,0,0,1,1,0,2,1,0,1,1,1,0,1,1,0,0,0,3,1,1,1
889,0,1,1,1,0,5,0,0,0,1,1,2,1,0,1,2,2,3,1,2,1
886,0,0,1,1,1,3,0,0,1,1,1,0,3,0,0,1,0,2,1,0,1
884,0,0,1,1,1,2,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1
883,0,0,1,1,1,3,1,0,1,1,1,0,3,0,0,3,0,1,0,1,2
882,0,0,1,1,1,4,1,1,1,1,1,0,1,1,0,3,0,2,0,0,1
880,0,1,1,1,1,5,0,1,1,1,1,1,3,0,1,1,1,3,1,2,0
878,0,0,1,1,0,2,1,0,0,1,1,1,1,0,1,1,1,3,0,2,1
876,0,1,1,1,0,2,0,0,0,1,1,0,3,1,1,3,0,2,0,0,2
876,0,1,1,1,0,2,0,0,0,1,1,0,3,1,1,3,0,2,0,0,2
876,0,1,1,1,0,2,0,0,0,1,1,0,3,1,1,3,0,2,0,0,2
876,0,1,1,1,0,2,0,0,0,1,1,0,3,1,1,3,0,2,0,0,2
875,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,2,0,0,0,0,1
873,0,0,1,1,1,4,1,1,1,1,1,1,3,0,1,1,1,1,0,1,1
872,0,0,1,1,1,4,1,1,1,1,1,1,3,0,1,1,1,3,0,2,2
869,0,0,1,1,0,5,1,1,0,1,1,1,3,0,0,3,1,2,0,1,1
865,0,1,1,1,0,5,0,0,1,1,1,1,3,1,0,1,1,0,0,2,2
862,0,0,1,1,0,4,1,0,0,1,1,0,3,0,1,3,0,3,0,0,1
861,0,0,1,1,0,4,1,1,1,1,1,0,1,0,0,1,0,0,0,0,2
860,0,0,1,1,0,5,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1
860,0,0,1,1,0,5,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1
857,0,0,1,1,0,5,1,1,0,1,1,0,1,0,0,2,0,2,1,1,1
853,0,0,1,1,0,2,0,0,1,1,1,0,0,1,0,0,0,3,0,0,2
851,0,0,1,1,0,1,1,1,1,1,1,0,3,0,1,0,0,0,1,1,1
851,0,0,1,1,0,1,1,1,1,1,1,0,3,0,1,0,0,0,1,1,1
848,0,0,1,1,1,4,1,0,1,1,1,2,1,0,1,3,2,1,1,2,2
845,0,0,1,1,0,5,1,0,1,1,1,1,3,0,1,1,1,3,1,1,2
845,0,0,1,1,1,5,1,0,1,1,1,1,3,0,1,1,1,3,1,1,2
844,0,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1
844,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1
843,0,0,1,1,0,3,1,0,1,1,1,0,0,0,0,0,0,3,0,0,1
839,0,1,1,1,1,5,0,0,1,1,1,0,3,1,0,3,0,3,1,1,1
839,0,1,1,1,1,5,0,0,1,1,1,0,3,1,0,3,0,3,1,1,1
837,0,0,1,1,0,5,1,0,0,1,1,0,2,1,1,0,0,1,0,1,1
834,0,0,1,1,0,2,1,1,1,1,1,0,1,1,1,0,0,2,0,0,1
833,0,0,1,1,0,3,1,1,1,1,1,1,3,1,1,2,1,3,1,1,1
829,0,0,1,1,0,5,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1
829,0,0,1,1,0,5,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1
826,0,0,1,1,0,4,0,0,1,1,1,0,0,1,1,0,0,2,0,0,1
824,0,0,1,1,1,5,0,0,1,1,1,0,2,0,0,0,0,2,0,0,1
822,0,0,1,1,0,5,1,0,1,1,1,1,1,0,1,1,1,0,0,2,1
822,0,0,1,1,0,5,1,0,1,1,1,1,1,0,1,1,1,0,0,2,1
819,0,0,1,1,1,5,1,0,1,1,1,1,2,1,0,0,1,3,0,1,2
818,0,0,1,1,0,4,1,0,1,1,1,0,2,0,0,0,0,2,0,0,1
816,0,0,1,1,0,3,1,1,0,1,1,2,1,0,1,1,2,3,0,2,0
816,0,0,1,1,0,3,1,1,0,1,1,2,1,0,1,1,2,3,0,2,0
815,0,1,1,1,0,2,1,0,0,1,1,2,3,0,1,2,2,3,1,2,1
813,0,0,1,1,1,5,0,1,1,1,1,0,2,1,1,0,0,0,0,0,0
811,0,0,1,1,0,4,1,1,1,1,1,0,1,0,0,0,0,2,0,0,1
810,0,0,1,1,0,5,0,1,0,1,1,2,1,0,1,2,2,0,1,2,1
810,0,0,1,1,0,5,0,1,0,1,1,2,1,0,0,2,2,0,1,2,1
802,0,0,1,1,1,5,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1
801,0,0,1,1,0,5,0,0,0,1,1,0,2,1,0,0,0,0,0,1,1
799,0,0,1,1,0,2,0,1,0,1,1,0,1,0,1,0,0,3,0,1,1
796,0,0,1,1,0,2,1,1,1,1,1,1,0,0,1,1,1,2,1,2,1
796,0,0,1,1,1,2,1,1,1,1,1,1,0,0,0,1,1,2,1,2,1
793,0,1,1,1,0,3,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1
791,0,0,1,1,0,5,0,0,1,1,1,1,3,1,1,1,1,0,1,1,1
791,0,0,1,1,1,5,0,0,1,1,1,1,3,1,0,1,1,0,1,1,1
786,0,0,1,1,0,5,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1
784,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,3,1,3,0,2,1
782,0,0,1,1,0,1,0,1,1,1,1,1,2,0,1,1,1,2,1,1,1
777,0,0,1,1,0,2,0,0,0,1,1,0,2,1,1,0,0,3,0,1,2
