name,no_runs,no_rbi,no_bb,yr_major,cr_runs,cr_rbi,cr_bb,logsalar,team_Baltimore,team_Boston,team_California,team_Chicago,team_Cincinnati,team_Cleveland,team_Detroit,team_Houston,team_KansasCity,team_LosAngeles,team_Milwaukee,team_Minneapolis,team_Montreal,team_NewYork,team_Oakland,team_Philadelphia,team_Pittsburgh,team_SanDiego,team_SanFrancisco,team_Seattle,team_StLouis,team_Texas,team_Toronto,league_National,division_West,position_2B,position_3B,position_C,position_CF,position_LF,position_OF,position_RF,position_SS,position_other,BA,CBA,HRR,CHRR,denominator,FP
"Stillwell, Kurt",31,26,30,1,31,26,30,4.3174881135,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.22939068100358423,0.22939068100358423,0.0,0.0,328,0.9512195121951219
"Durham, Leon",66,65,67,7,436,458,377,7.0760903121,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.26239669421487605,0.28077178975382566,0.04132231404958678,0.0385894876912841,1318,0.9946889226100152
"Dykstra, Len",77,45,58,2,117,64,88,5.3107398865,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.29466357308584684,0.280359820089955,0.018561484918793503,0.013493253373313344,294,0.9897959183673469
"Herndon, Larry",33,37,27,12,557,483,307,5.4161004022,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.24734982332155478,0.27282875641884347,0.028268551236749116,0.020986827416834115,160,0.9875
"Lacy, Lee",77,47,37,15,615,430,340,6.2633982626,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.28716904276985744,0.28897692845490563,0.02240325865580448,0.01957585644371941,249,0.9919678714859438
"Matuszek, Len",26,28,21,6,113,119,87,5.579729826,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.2613065326633166,0.2372670807453416,0.04522613065326633,0.037267080745341616,262,0.9809160305343512
"Moseby, Lloyd",89,86,64,7,513,471,351,6.6688633707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.2529711375212224,0.26082068577852724,0.035653650254668934,0.02866779089376054,383,0.9843342036553525
"Parrish, Lance",53,62,38,10,577,700,334,6.6846117277,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25688073394495414,0.2628130119354084,0.0672782874617737,0.04961385443482331,537,0.9888268156424581
"Parrish, Larry",67,94,52,13,740,840,452,6.375876246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.27586206896551724,0.26625493223537483,0.0603448275862069,0.03602676273803397,0,0.0
"Rivera, Luis",20,13,17,1,20,13,17,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.20481927710843373,0.20481927710843373,0.0,0.0,192,0.953125
"Sheets, Larry",42,60,21,3,88,112,50,4.9767337424,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.27218934911242604,0.27126099706744866,0.05325443786982249,0.05278592375366569,0,0.0
"Smith, Lonnie",80,44,46,9,571,289,326,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.2874015748031496,0.2906607369758577,0.015748031496062992,0.013024142312579416,259,0.9652509652509652
"Whitaker, Lou",95,73,63,10,724,522,576,6.0402547113,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2688356164383562,0.28061224489795916,0.03424657534246575,0.019770408163265307,708,0.9844632768361582
"Aldrete, Mike",27,25,33,1,27,25,33,4.3174881135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.25,0.25,0.009259259259259259,0.009259259259259259,354,0.9971751412429378
"Barrett, Marty",94,60,65,5,216,163,166,6.3543700408,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2864,0.2806603773584906,0.0064,0.007075471698113208,767,0.9817470664928292
"Brown, Mike",18,26,27,4,101,110,76,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.21810699588477367,0.2672919109026964,0.01646090534979424,0.026963657678780773,113,0.9734513274336283
"Davis, Mike",77,55,34,7,300,263,153,6.6592939197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.26789366053169733,0.26767430521696733,0.03885480572597137,0.03022915650901999,328,0.9725609756097561
"Diaz, Mike",22,36,19,2,24,37,19,4.4998096703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.2679425837320574,0.26851851851851855,0.05741626794258373,0.05555555555555555,210,0.9857142857142858
"Duncan, Mariano",47,30,30,2,121,69,68,5.0106352941,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0.2285012285012285,0.23735810113519093,0.019656019656019656,0.014447884416924664,514,0.9513618677042801
"Easler, Mike",64,78,49,13,445,491,301,6.551080335,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3020408163265306,0.29411764705882354,0.02857142857142857,0.03323529411764706,0,0.0
"Fitzgerald, Mike",20,37,27,4,66,106,92,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.2822966507177033,0.23642533936651583,0.028708133971291867,0.01583710407239819,453,0.9933774834437086
"Hall, Mel",68,77,33,6,210,203,136,6.3099182782,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.29638009049773756,0.2810734463276836,0.04072398190045249,0.033192090395480225,247,0.97165991902834
"Hatcher, Mickey",40,32,19,8,269,270,118,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.277602523659306,0.2811639795517106,0.00946372239747634,0.01101061738104601,240,0.9833333333333333
"Heath, Mike",30,36,27,9,315,325,189,6.4769723629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.22569444444444445,0.24795737122557726,0.027777777777777776,0.019538188277087035,299,0.9665551839464883
"Kingery, Mike",25,14,12,1,25,14,12,4.2195077052,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.2583732057416268,0.2583732057416268,0.014354066985645933,0.014354066985645933,111,0.972972972972973
"LaValliere, Mike",18,30,36,3,20,36,45,4.605170186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0.23432343234323433,0.22093023255813954,0.009900990099009901,0.00872093023255814,521,0.9884836852207294
"Marshall, Mike",47,53,27,6,247,288,161,6.5072777124,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.23333333333333334,0.2676348547717842,0.05757575757575758,0.046680497925311204,163,0.9631901840490797
"Pagliarulo, Mike",71,71,54,3,150,167,114,5.1647859739,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.23809523809523808,0.23870967741935484,0.05555555555555555,0.04976958525345622,405,0.9530864197530864
"Salas, Mark",28,33,18,3,80,75,36,4.9199809258,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.23255813953488372,0.2664576802507837,0.031007751937984496,0.02664576802507837,398,0.9798994974874372
"Schmidt, Mike",97,119,89,15,1347,1392,1354,7.6626243615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.2898550724637681,0.2679648930334613,0.06702898550724638,0.06788261108063631,304,0.9802631578947368
"Scioscia, Mike",36,26,62,7,181,199,288,6.7742238864,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.25133689839572193,0.26371951219512196,0.013368983957219251,0.013211382113821139,835,0.9820359281437125
"Tettleton, Mickey",26,35,39,3,59,55,78,4.7874917428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.2037914691943128,0.23293172690763053,0.04739336492890995,0.028112449799196786,503,0.9840954274353877
"Thompson, Milt",38,23,26,3,71,33,44,4.9416424226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.2508361204013378,0.27586206896551724,0.020066889632107024,0.013793103448275862,215,0.9906976744186047
"Webster, Mitch",89,49,57,4,132,83,79,5.3471075307,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.2899305555555556,0.2822384428223844,0.013888888888888888,0.023114355231143552,345,0.9768115942028985
"Wilson, Mookie",61,45,32,7,451,249,168,6.6846117277,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.2887139107611549,0.2766169154228856,0.023622047244094488,0.013266998341625208,240,0.9791666666666666
"Wynne, Marvell",34,37,15,4,198,120,113,5.4806389233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.2638888888888889,0.24817518248175183,0.024305555555555556,0.009732360097323601,209,0.9856459330143541
"Young, Mike",43,42,49,5,181,177,157,5.8579331545,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25203252032520324,0.25675675675675674,0.024390243902439025,0.04292527821939587,156,0.9615384615384616
"Esasky, Nick",35,41,47,4,167,198,167,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.23030303030303031,0.23847841989758595,0.03636363636363636,0.04023408924652524,547,0.9908592321755028
"Guillen, Ozzie",58,47,12,2,129,80,24,5.1647859739,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.25045703839122485,0.2610789980732177,0.003656307129798903,0.002890173410404624,742,0.9703504043126685
"McDowell, Oddibe",105,49,65,2,168,91,101,5.2983173665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0.26573426573426573,0.254601226993865,0.03146853146853147,0.03680981595092025,341,0.9912023460410557
"Moreno, Omar",46,27,21,12,699,386,387,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0.233983286908078,0.25180288461538464,0.011142061281337047,0.007411858974358974,164,0.9695121951219512
"Smith, Ozzie",67,54,79,9,583,374,528,7.5704432521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0.2801556420233463,0.2466765140324963,0.0,0.002743194766828445,697,0.9784791965566715
"Virgil, Ozzie",45,48,63,7,176,202,175,6.551080335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.22284122562674094,0.24045545880776958,0.04178272980501393,0.04085733422638982,788,0.983502538071066
"Bradley, Phil",88,50,77,4,245,167,174,6.6200732065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.30988593155893535,0.30205655526992287,0.022813688212927757,0.02442159383033419,262,0.9961832061068703
"Garner, Phil",43,41,30,14,751,714,535,6.1092475828,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.26517571884984026,0.2621920135938828,0.02875399361022364,0.017672047578589634,222,0.8963963963963963
"Incaviglia, Pete",82,88,55,1,82,88,55,5.1474944768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0.25,0.25,0.05555555555555555,0.05555555555555555,177,0.9209039548022598
"Molitor, Paul",62,55,40,9,676,390,364,7.1388669999,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.2814645308924485,0.2906499154385117,0.020594965675057208,0.019086735926552308,267,0.9438202247191011
"O'Brien, Pete",86,90,87,5,278,328,273,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.29038112522686027,0.26935123042505593,0.041742286751361164,0.03355704697986577,1350,0.9918518518518519
"Rose, Pete",15,25,30,24,2165,1314,1566,6.6200732065,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.21940928270042195,0.3028534832420124,0.0,0.011385469294812496,572,0.9895104895104895
"Sheridan, Pat",41,19,21,5,166,125,105,5.2470240722,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.23728813559322035,0.2617342879872713,0.025423728813559324,0.01909307875894988,177,0.9774011299435028
"Tabler, Pat",61,48,29,6,250,252,178,6.3630281035,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32558139534883723,0.28789420142421157,0.012684989429175475,0.014750762970498474,939,0.9904153354632588
"Belliard, Rafael",33,31,26,5,41,32,26,4.8675344505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.23300970873786409,0.23163841807909605,0.0,0.0,398,0.9698492462311558
"Burleson, Rick",35,29,33,12,630,435,403,6.1092475828,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.28413284132841327,0.27528887086965337,0.01845018450184502,0.009730387188323536,155,0.9806451612903225
"Bush, Randy",50,45,39,5,178,192,136,5.7037824747,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.2689075630252101,0.2467718794835007,0.0196078431372549,0.03084648493543759,173,0.976878612716763
"Cerone, Rick",22,18,15,12,266,304,198,5.5214609179,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25925925925925924,0.23783977110157367,0.018518518518518517,0.015379113018597998,439,0.9908883826879271
"Cey, Ron",42,36,44,16,965,1128,990,6.9565454432,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.2734375,0.26140549730801926,0.05078125,0.04420515726834797,167,0.9520958083832335
"Deer, Rob",75,86,72,3,102,109,102,5.3706380281,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2317596566523605,0.21779141104294478,0.07081545064377683,0.06748466257668712,302,0.9735099337748344
"Dempsey, Rick",42,29,45,18,438,380,466,5.9914645471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.20795107033639143,0.237781716890352,0.039755351681957186,0.019751835907824766,719,0.9902642559109874
"Gedman, Rich",49,65,37,7,244,288,150,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25757575757575757,0.2735804786485218,0.03463203463203463,0.0323791647114031,937,0.9935965848452508
"Hassey, Ron",45,49,46,9,249,322,274,6.3279367837,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3225806451612903,0.2822822822822823,0.026392961876832845,0.02145002145002145,264,0.9848484848484849
"Henderson, Rickey",130,74,89,8,862,417,708,7.4205789054,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.2631578947368421,0.290346352247605,0.046052631578947366,0.0253009088676001,436,0.9862385321100917
"Jackson, Reggie",65,58,92,20,1509,1659,1342,6.1892902904,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.24105011933174225,0.26343408900083964,0.04295942720763723,0.05751469353484467,0,0.0
"Jones, Ruppert",73,49,64,11,618,551,514,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.22900763358778625,0.25005919962112244,0.043256997455470736,0.032914989344068196,214,0.9813084112149533
"Kittle, Ron",42,60,35,5,238,299,157,6.0520891689,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.21808510638297873,0.2305084745762712,0.05585106382978723,0.06497175141242938,0,0.0
"Knight, Ray",51,76,40,11,410,497,284,6.2146080984,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.29835390946502055,0.2777917822031762,0.02263374485596708,0.01688933703050164,308,0.948051948051948
"Kutcher, Randy",28,16,11,1,28,16,11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.23655913978494625,0.23655913978494625,0.03763440860215054,0.03763440860215054,103,0.9902912621359223
"Law, Rudy",42,36,29,7,379,198,184,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.26058631921824105,0.27096241222635276,0.003257328990228013,0.007434944237918215,149,0.9865771812080537
"Leach, Rick",35,39,13,6,102,96,80,5.5214609179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.3089430894308943,0.2565789473684211,0.02032520325203252,0.013157894736842105,45,0.9777777777777777
"Manning, Rick",31,27,17,12,643,445,459,5.9914645471,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25365853658536586,0.25769380599922087,0.03902439024390244,0.01090767432800935,160,0.9875
"Mulliniks, Rance",50,45,43,10,295,273,269,6.1092475828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.25862068965517243,0.26835664335664333,0.031609195402298854,0.018793706293706292,242,0.9752066115702479
"Oester, Ron",52,44,52,9,377,284,296,6.6200732065,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.25812619502868067,0.26573634204275537,0.015296367112810707,0.01157957244655582,861,0.9779326364692218
"Quinones, Rey",32,22,24,1,32,22,24,4.248495242,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.21794871794871795,0.21794871794871795,0.00641025641025641,0.00641025641025641,251,0.9402390438247012
"Ramirez, Rafael",57,33,21,7,365,280,165,6.7742238864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0.2399193548387097,0.26265634306134605,0.016129032258064516,0.01072066706372841,555,0.9477477477477477
"Reynolds, R.J.",63,48,40,4,135,125,79,5.2470240722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.26865671641791045,0.2688588007736944,0.022388059701492536,0.015473887814313346,201,0.9552238805970149
"Roenicke, Ron",42,42,61,6,128,104,172,5.252273428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.24727272727272728,0.24765868886576484,0.01818181818181818,0.01664932362122789,186,0.989247311827957
"Sandberg, Ryne",68,76,46,6,494,345,242,6.6066501862,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.2838915470494418,0.2867132867132867,0.022328548644338118,0.023521932612841703,806,0.9937965260545906
"Santana, Rafael",38,28,36,4,94,71,76,5.5214609179,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.2182741116751269,0.24517906336088155,0.0025380710659898475,0.0027548209366391185,588,0.9727891156462585
"Schu, Rick",32,25,18,3,98,54,62,4.9416424226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.27403846153846156,0.26033690658499237,0.038461538461538464,0.026033690658499236,149,0.912751677852349
"Sierra, Ruben",50,55,22,1,50,55,22,4.579852378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0.2643979057591623,0.2643979057591623,0.041884816753926704,0.041884816753926704,213,0.971830985915493
"Smalley, Roy",59,57,68,12,713,660,735,6.6066501862,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.24618736383442266,0.25598354525056094,0.04357298474945534,0.028982797307404638,0,0.0
"Thompson, Robby",73,47,42,1,73,47,42,4.9416424226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.27140255009107467,0.27140255009107467,0.012750455373406194,0.012750455373406194,722,0.9764542936288089
"Wilfong, Rob",25,33,16,10,315,259,204,5.8338365785,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.21875,0.24869500372856077,0.010416666666666666,0.014168530947054437,399,0.9824561403508771
"Williams, Reggie",35,32,23,2,39,32,23,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0.27722772277227725,0.27884615384615385,0.013201320132013201,0.01282051282051282,187,0.983957219251337
"Yount, Robin",82,46,62,13,1043,827,535,6.907755279,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.31226053639846746,0.2869120363791388,0.017241379310344827,0.021742219695893135,362,0.9972375690607734
"Balboni, Steve",54,88,43,6,204,276,155,4.605170186,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.228515625,0.23542857142857143,0.056640625,0.05714285714285714,1352,0.9866863905325444
"Bradley, Scott",20,28,13,3,27,31,15,4.4998096703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.3,0.27586206896551724,0.022727272727272728,0.017241379310344827,305,0.9901639344262295
"Bream, Sid",73,77,60,4,93,106,86,5.2983173665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.2681992337164751,0.2534246575342466,0.03065134099616858,0.030136986301369864,1503,0.9886892880904857
"Buechele, Steve",54,54,35,2,76,75,49,4.9052747784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0.24295010845986983,0.23529411764705882,0.039045553145336226,0.03529411764705882,348,0.9683908045977011
"Dunston, Shawon",66,68,21,2,106,86,40,5.0434251169,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.2495697074010327,0.2527075812274368,0.029259896729776247,0.02527075812274368,817,0.9608323133414932
"Fletcher, Scott",82,50,47,6,218,149,163,6.163314804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.3,0.2631253860407659,0.005660377358490566,0.0067943174799258805,565,0.9734513274336283
"Garvey, Steve",58,81,23,18,1138,1299,478,7.2793188354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.25493716337522443,0.29489667770293415,0.03770197486535009,0.030939604977737185,1220,0.9942622950819672
"Jeltz, Steve",44,36,65,4,68,56,99,5.0106352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0.21867881548974943,0.20815752461322082,0.0,0.0014064697609001407,657,0.9665144596651446
"Lombardozzi, Steve",53,33,52,2,63,39,58,4.6539603502,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.22737306843267108,0.24260355029585798,0.017660044150110375,0.015779092702169626,702,0.9914529914529915
"Owen, Spike",67,45,51,4,211,146,155,5.8579331545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.23106060606060605,0.23484848484848486,0.001893939393939394,0.006993006993006993,598,0.9715719063545151
"Sax, Steve",91,56,59,6,420,230,274,4.4998096703,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.33175355450236965,0.28403908794788274,0.009478672985781991,0.006188925081433224,815,0.9803680981595092
